id_usina,medicao_data_hora,geracao_mwh,modelo,hora
PQU_DFGO_GD,2025-09-26 00:00:00,0.016662579637270823,pattern_based,0
PQU_DFGO_GD,2025-09-26 01:00:00,0.0007099917088437043,pattern_based,1
PQU_DFGO_GD,2025-09-26 02:00:00,0.010334731188125125,pattern_based,2
PQU_DFGO_GD,2025-09-26 03:00:00,0.009646639725837843,pattern_based,3
PQU_DFGO_GD,2025-09-26 04:00:00,0.029635082780846998,pattern_based,4
PQU_DFGO_GD,2025-09-26 05:00:00,0.08032651348997495,pattern_based,5
PQU_DFGO_GD,2025-09-26 06:00:00,2.329936251287929,pattern_based,6
PQU_DFGO_GD,2025-09-26 07:00:00,9.873972130476297,pattern_based,7
PQU_DFGO_GD,2025-09-26 08:00:00,17.55155129796081,pattern_based,8
PQU_DFGO_GD,2025-09-26 09:00:00,26.06223585401946,pattern_based,9
PQU_DFGO_GD,2025-09-26 10:00:00,29.314299972313663,pattern_based,10
PQU_DFGO_GD,2025-09-26 11:00:00,32.051879941749505,pattern_based,11
PQU_DFGO_GD,2025-09-26 12:00:00,29.361578810608183,pattern_based,12
PQU_DFGO_GD,2025-09-26 13:00:00,27.15041030448173,pattern_based,13
PQU_DFGO_GD,2025-09-26 14:00:00,21.692642032525317,pattern_based,14
PQU_DFGO_GD,2025-09-26 15:00:00,15.261993989776816,pattern_based,15
PQU_DFGO_GD,2025-09-26 16:00:00,7.878916663933196,pattern_based,16
PQU_DFGO_GD,2025-09-26 17:00:00,1.826308886395563,pattern_based,17
PQU_DFGO_GD,2025-09-26 18:00:00,0.026875091899832462,pattern_based,18
PQU_DFGO_GD,2025-09-26 19:00:00,0.0,pattern_based,19
PQU_DFGO_GD,2025-09-26 20:00:00,8.753436025818288e-05,pattern_based,20
PQU_DFGO_GD,2025-09-26 21:00:00,0.00016664781371543763,pattern_based,21
PQU_DFGO_GD,2025-09-26 22:00:00,0.0,pattern_based,22
PQU_DFGO_GD,2025-09-26 23:00:00,0.00027174152243672614,pattern_based,23
PQU_DFGO_GD,2025-09-27 00:00:00,0.013429290378253925,pattern_based,0
PQU_DFGO_GD,2025-09-27 01:00:00,0.011191896111773918,pattern_based,1
PQU_DFGO_GD,2025-09-27 02:00:00,0.0029190234814462776,pattern_based,2
PQU_DFGO_GD,2025-09-27 03:00:00,0.0159742902437289,pattern_based,3
PQU_DFGO_GD,2025-09-27 04:00:00,0.01731871752950208,pattern_based,4
PQU_DFGO_GD,2025-09-27 05:00:00,0.0861564018025702,pattern_based,5
PQU_DFGO_GD,2025-09-27 06:00:00,2.4344545902149375,pattern_based,6
PQU_DFGO_GD,2025-09-27 07:00:00,9.199334718956356,pattern_based,7
PQU_DFGO_GD,2025-09-27 08:00:00,17.57991602224837,pattern_based,8
PQU_DFGO_GD,2025-09-27 09:00:00,23.98318951254041,pattern_based,9
PQU_DFGO_GD,2025-09-27 10:00:00,28.56808844021586,pattern_based,10
PQU_DFGO_GD,2025-09-27 11:00:00,31.011231012068205,pattern_based,11
PQU_DFGO_GD,2025-09-27 12:00:00,29.258766846137586,pattern_based,12
PQU_DFGO_GD,2025-09-27 13:00:00,26.188271450050113,pattern_based,13
PQU_DFGO_GD,2025-09-27 14:00:00,21.256718561537344,pattern_based,14
PQU_DFGO_GD,2025-09-27 15:00:00,15.20880409518591,pattern_based,15
PQU_DFGO_GD,2025-09-27 16:00:00,7.890056864605657,pattern_based,16
PQU_DFGO_GD,2025-09-27 17:00:00,1.748199492439511,pattern_based,17
